,texts,date,time
354,Politics and Policy: Tussle for Orang Asli votes,31 Jan , 05:00pm
355,"UK house prices stall, consumer pessimism hits seven-year high",31 Jan , 04:50pm
356,"'Compelling' local flow to aid Malaysia stocks, says AllianceDBS",31 Jan , 04:46pm
357,Indonesia set for mega bank shake-up in bid to create national champion,31 Jan , 04:44pm
358,Shell vows spending discipline even as 2018 profits soar,31 Jan , 04:39pm
359,Cahya Mata Sarawak: Rumours of venturing into airline industry untrue,31 Jan , 04:34pm
360,Hundreds more Chinese companies just warned on their profits,31 Jan , 04:25pm
361,Deloitte to seek review of Malaysia fines linked to 1MDB sukuk,31 Jan , 04:20pm
362,Seeking tips for Year of the Pig? Feng Shui says bet on palm oil,31 Jan , 04:17pm
363,Malaysia's December inflation rate at 0.2% on-year,31 Jan , 04:05pm
364,Cost-conscious Chinese tourists staying closer to home for Lunar New Year,31 Jan , 04:03pm
365,Cover Story: Which Genting stock is a better bet?,31 Jan , 04:00pm
366,Cover Story: Genting Cruise Lines to go where Asians go,31 Jan , 04:00pm
367,China offered to nearly halve cost of $20-billion ECRL project: sources,31 Jan , 03:47pm
368,FMM lauds Malaysia's National Anti-Corruption Plan,31 Jan , 03:34pm
369,LG Electronics' fourth quarter profit plunges as rivals crowd TV business,31 Jan , 03:16pm
370,Cover Story: Challenges for Genting,31 Jan , 03:00pm
371,Pestech bags RM280.89m contracts from Tenaga,31 Jan , 02:58pm
372,"Defence team given 421 documents on Najib's 1MDB case, says prosecution",31 Jan , 02:55pm
373,Nokia sees strong 2019 profit,31 Jan , 02:38pm
374,Noble reminds shareholders to take further action to receive shares in New Noble,31 Jan , 02:04pm
375,No stopping baht as EM Asia's best performance extends into 2019,31 Jan , 01:59pm
376,Americans selling homes in 2018 had biggest gains in 12 years,31 Jan , 01:46pm
377,Citi downgrades AirAsia to neutral; raises price target by 3%,31 Jan , 01:44pm
378,New Zealand just found out it has fewer people than thought,31 Jan , 01:34pm
379,"JAG, Vsolar, Xin Hwa, London Biscuits",31 Jan , 01:25pm
380,Ringgit triple play is a winner,31 Jan , 01:24pm
381,Isa Samad's application for return of impounded passport rejected,31 Jan , 01:22pm
382,Utusan Melayu appoints Abd Aziz Sheikh Fadzir as executive chairman,31 Jan , 01:05pm
383,"KLCI rises 0.37% but stays well below 1,700",31 Jan , 01:01pm
384,South Korea's Netmarble to form consortium for Nexon holding company bid,31 Jan , 12:56pm
385,Thailand's Central Group confirms US$200m investment in Grab's local unit,31 Jan , 12:52pm
386,Value of gross output of economic sectors grows 6.5% in 2017,31 Jan , 12:40pm
387,Nike faces demand to recall sneakers as Muslims object to design,31 Jan , 12:35pm
388,Bursa Malaysia cut to hold at DBS Vickers; price target set to RM7.33,31 Jan , 12:34pm
389,"Dollar weaker on Fed's dovish outlook; Aussie dollar, euro gain",31 Jan , 12:18pm
390,FGV raised to trading buy at RHB Research; price target RM1.20,31 Jan , 11:50am
391,China Jan factory activity shrinks for 2nd month in a row as orders fall,31 Jan , 11:43am
392,"In a shift, US Fed says will be 'patient' on future rate hikes",31 Jan , 11:38am
393,"Facebook keeps attracting digital ads, shares jump after hours",31 Jan , 11:30am
394,"Sapura Energy falls to record low at 25.5 sen, tops Bursa active list",31 Jan , 11:16am
395,Tesla CFO leaves as automaker promises profits and cheaper cars,31 Jan , 11:00am
396,Heineken Malaysia picks up award for best water management,31 Jan , 10:58am
397,Stock With Momentum: Vsolar Group,31 Jan , 10:41am
398,Stock With Momentum: Teo Seng Capital,31 Jan , 10:39am
399,"Continued slowdown in global economic activity remains key downside to M'sia,...",31 Jan , 10:39am
400,Stock With Momentum: Carimin Petroleum,31 Jan , 10:39am
401,"Chin Teck’s FFB production expected to peak in FY21, FY22",31 Jan , 10:37am
402,LPI Capital FY18 earnings slightly above expectations,31 Jan , 10:36am
403,CapitaLand Malaysia takes steps to draw crowds to its malls,31 Jan , 10:35am
404,"Keep careful watch over anti-graft plan, says Ramon",31 Jan , 10:33am
